C:\Users\ACER\Desktop\Dasar Pemograman\bin\Debug\net6.0\Dasar Pemograman.exe
C:\Users\ACER\Desktop\Dasar Pemograman\bin\Debug\net6.0\Dasar Pemograman.deps.json
C:\Users\ACER\Desktop\Dasar Pemograman\bin\Debug\net6.0\Dasar Pemograman.runtimeconfig.json
C:\Users\ACER\Desktop\Dasar Pemograman\bin\Debug\net6.0\Dasar Pemograman.dll
C:\Users\ACER\Desktop\Dasar Pemograman\bin\Debug\net6.0\Dasar Pemograman.pdb
C:\Users\ACER\Desktop\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.csproj.AssemblyReference.cache
C:\Users\ACER\Desktop\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ACER\Desktop\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.AssemblyInfoInputs.cache
C:\Users\ACER\Desktop\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.AssemblyInfo.cs
C:\Users\ACER\Desktop\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.csproj.CoreCompileInputs.cache
C:\Users\ACER\Desktop\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.dll
C:\Users\ACER\Desktop\Dasar Pemograman\obj\Debug\net6.0\refint\Dasar Pemograman.dll
C:\Users\ACER\Desktop\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.pdb
C:\Users\ACER\Desktop\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.genruntimeconfig.cache
C:\Users\ACER\Desktop\Dasar Pemograman\obj\Debug\net6.0\ref\Dasar Pemograman.dll
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\bin\Debug\net6.0\Dasar Pemograman.exe
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\bin\Debug\net6.0\Dasar Pemograman.deps.json
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\bin\Debug\net6.0\Dasar Pemograman.runtimeconfig.json
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\bin\Debug\net6.0\Dasar Pemograman.dll
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\bin\Debug\net6.0\Dasar Pemograman.pdb
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.csproj.AssemblyReference.cache
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.AssemblyInfoInputs.cache
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.AssemblyInfo.cs
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.csproj.CoreCompileInputs.cache
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.dll
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\obj\Debug\net6.0\refint\Dasar Pemograman.dll
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.pdb
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\obj\Debug\net6.0\Dasar Pemograman.genruntimeconfig.cache
C:\Users\ACER\Documents\Dasar Pemograman\Dasar Pemograman\obj\Debug\net6.0\ref\Dasar Pemograman.dll
