C:\Users\ACER\Desktop\Game Tebak Kata\bin\Debug\net6.0\Game Tebak Kata.exe
C:\Users\ACER\Desktop\Game Tebak Kata\bin\Debug\net6.0\Game Tebak Kata.deps.json
C:\Users\ACER\Desktop\Game Tebak Kata\bin\Debug\net6.0\Game Tebak Kata.runtimeconfig.json
C:\Users\ACER\Desktop\Game Tebak Kata\bin\Debug\net6.0\Game Tebak Kata.dll
C:\Users\ACER\Desktop\Game Tebak Kata\bin\Debug\net6.0\Game Tebak Kata.pdb
C:\Users\ACER\Desktop\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.csproj.AssemblyReference.cache
C:\Users\ACER\Desktop\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ACER\Desktop\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.AssemblyInfoInputs.cache
C:\Users\ACER\Desktop\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.AssemblyInfo.cs
C:\Users\ACER\Desktop\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.csproj.CoreCompileInputs.cache
C:\Users\ACER\Desktop\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.dll
C:\Users\ACER\Desktop\Game Tebak Kata\obj\Debug\net6.0\refint\Game Tebak Kata.dll
C:\Users\ACER\Desktop\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.pdb
C:\Users\ACER\Desktop\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.genruntimeconfig.cache
C:\Users\ACER\Desktop\Game Tebak Kata\obj\Debug\net6.0\ref\Game Tebak Kata.dll
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\bin\Debug\net6.0\Game Tebak Kata.exe
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\bin\Debug\net6.0\Game Tebak Kata.deps.json
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\bin\Debug\net6.0\Game Tebak Kata.runtimeconfig.json
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\bin\Debug\net6.0\Game Tebak Kata.dll
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\bin\Debug\net6.0\Game Tebak Kata.pdb
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.csproj.AssemblyReference.cache
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.AssemblyInfoInputs.cache
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.AssemblyInfo.cs
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.csproj.CoreCompileInputs.cache
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.dll
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\obj\Debug\net6.0\refint\Game Tebak Kata.dll
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.pdb
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\obj\Debug\net6.0\Game Tebak Kata.genruntimeconfig.cache
C:\Users\ACER\Documents\Dasar Pemograman\Game Tebak Kata\obj\Debug\net6.0\ref\Game Tebak Kata.dll
